COUNTRYALERT_Crisis;现在の危机は$TEMPERATURE$の加热度です;Current crisis is at a temperature of $TEMPERATURE$?;;;;;;;;;x;;;
HAS_GOODS_IN_STATE;ステ艹トで$GOODS$を生产している;Producing $GOODS$ in state.;;;;;;;;;x;;;
HAS_NO_GOODS_IN_STATE;ステ艹トで$GOODS$を生产していない;Is not producing $GOODS$ in state.;;;;;;;;;x;;;
MILITARY_MOBILIZE_CRISIS_IMPACT;危机の侧にいる间に动员することは、事态を加热させ、战争につながるでしょう！;Mobilizing while on a side in a crisis will increase temperature and lead to war!?;;;;;;;;;x;;;
NORMAL_WAR_LIBERATE_NAME;$FIRST_COUNTRY$による$ORDER$自由$COUNTRY$战争;$ORDER$$FIRST$ War of $COUNTRY_ADJ$ Freedom;;;;;;;;;;;;x
AGRESSION_WAR_LIBERATE_NAME;$FIRST_COUNTRY$による$ORDER$$COUNTRY$解放战争;$ORDER$$FIRST$ War of $COUNTRY_ADJ$ Liberation;;;;;;;;;x;;;
CANT_COLONIZE;植民地建设不可:;Unable to colonize:?;;;;;;;;;x;;;
COLONIZE_LAST_INVESTMENT;我が国はこの分野に投资しました。 次の投资は$DATE$日诟に行うことができます;We have just invested in this area. Next investment can be done after $DATE$?;;;;;;;;;x;;;
COLONY_INVEST_COST;投资の费用：$COST$植民能力;Cost of investment: $COST$? Colonial Power;;;;;;;;;x;;;
COLONY_INVEST_COST_LACK;投资の费用：$COST$植民能力;Cost of investment: $COST$? Colonial Power;;;;;;;;;x;;;
COLONIAL_INVESTMENT;现在の投资：$VALUE$;Currently invested: $VALUE$?;;;;;;;;;x;;;
COLONIAL_MAINTENANCE;维持のために消费される能力：$VALUE$;Power tied up in maintenance: $VALUE$?;;;;;;;;;x;;;
AVAILABLE_COLONIAL_POWER;利用可能: $VALUE$;Available: $VALUE$?;;;;;;;;;x;;;
PW_PROTECTORATE;保护领;Protectorate;;;;;;;;;x;;;
D01;The Kingdom of $REGION$;;;;;;;;;;x;;;
D01_ADJ;Kingsmen;;;;;;;;;;x;;;
D02;The Confederation of $REGION$;;;;;;;;;;x;;;
D02_ADJ;Confederate;;;;;;;;;;x;;;
D03;Commonwealth of $REGION$;;;;;;;;;;x;;;
D03_ADJ;Commonwealth;;;;;;;;;;x;;;
D04;The Republic of $REGION$;;;;;;;;;;x;;;
D04_ADJ;Republican;;;;;;;;;;x;;;
D05;The $REGION$ State;;;;;;;;;;x;;;
D05_ADJ;Stateite;;;;;;;;;;x;;;
D06;The People's Republic of $REGION$;;;;;;;;;;x;;;
D06_ADJ;Republican;;;;;;;;;;x;;;
D07;The Free State of $REGION$;;;;;;;;;;x;;;
D07_ADJ;Freestator;;;;;;;;;;x;;;
D08;The Grand State of $REGION$;;;;;;;;;;x;;;
D08_ADJ;Grandstator;;;;;;;;;;x;;;
D09;The State of $REGION$;;;;;;;;;;x;;;
D09_ADJ;Stateite;;;;;;;;;;x;;;
D10;The Principality of $REGION$;;;;;;;;;;x;;;
D10_ADJ;Princely;;;;;;;;;;x;;;
D11;The Democratic Republic of $REGION$;;;;;;;;;;x;;;
D11_ADJ;Depublican;;;;;;;;;;x;;;
D12;The $REGION$ Union;;;;;;;;;;x;;;
D12_ADJ;Unionite;;;;;;;;;;x;;;
D13;The $REGION$ Kingdom;;;;;;;;;;x;;;
D13_ADJ;Kingsmen;;;;;;;;;;x;;;
D14;The Dominion of $REGION$;;;;;;;;;;x;;;
D14_ADJ;Dominion;;;;;;;;;;x;;;
D15;The Grand Duchy of $REGION$;;;;;;;;;;x;;;
D15_ADJ;Grandee;;;;;;;;;;x;;;
D16;The $REGION$ Nation;;;;;;;;;;x;;;
D16_ADJ;National;;;;;;;;;;x;;;
D17;The $REGION$ Federation;;;;;;;;;;x;;;
D17_ADJ;Federation;;;;;;;;;;x;;;
D18;The United States of $REGION$;;;;;;;;;;x;;;
D18_ADJ;Union;;;;;;;;;;x;;;
D19;The Democratic Union of $REGION$;;;;;;;;;;x;;;
D19_ADJ;Union;;;;;;;;;;x;;;
D20;The Princedom of $REGION$;;;;;;;;;;x;;;
D20_ADJ;Princely;;;;;;;;;;x;;;
D21;The Union of $REGION$;;;;;;;;;;x;;;
D21_ADJ;Unionite;;;;;;;;;;x;;;
D22;The People's Democratic Republic of $REGION$;;;;;;;;;;x;;;
D22_ADJ;PDR;;;;;;;;;;x;;;
D23;The $REGION$ Area;;;;;;;;;;x;;;
D23_ADJ;Areon;;;;;;;;;;x;;;
D24;The Glorious Union of $REGION$;;;;;;;;;;x;;;
D24_ADJ;Glorious;;;;;;;;;;x;;;
D25;Mighty $REGION$;;;;;;;;;;x;;;
D25_ADJ;Mighty;;;;;;;;;;x;;;
D26;The $REGION$ Free State;;;;;;;;;;x;;;
D26_ADJ;Freestator;;;;;;;;;;x;;;
D27;The $REGION$ Commonwealth;;;;;;;;;;x;;;
D27_ADJ;Commonwealth;;;;;;;;;;x;;;
D28;The $REGION$ Confederacy;;;;;;;;;;x;;;
D28_ADJ;Confederate;;;;;;;;;;x;;;
D29;The Free People of $REGION$;;;;;;;;;;x;;;
D29_ADJ;Freepeople;;;;;;;;;;x;;;
D30;The $REGION$ Republic;;;;;;;;;;x;;;
D30_ADJ;Republican;;;;;;;;;;x;;;
D31;The Holy Union of $REGION$;;;;;;;;;;x;;;
D31_ADJ;Zealot;;;;;;;;;;x;;;
D32;The People's Union of $REGION$;;;;;;;;;;x;;;
D32_ADJ;Unionite;;;;;;;;;;x;;;
D33;The Federal States of $REGION$;;;;;;;;;;x;;;
D33_ADJ;Federation;;;;;;;;;;x;;;
D34;The $REGION$ Federal State;;;;;;;;;;x;;;
D34_ADJ;Federation;;;;;;;;;;x;;;
D35;The $REGION$ Confederation;;;;;;;;;;x;;;
D35_ADJ;Confederate;;;;;;;;;;x;;;
D36;The $REGION$ Federation;;;;;;;;;;x;;;
D36_ADJ;Federation;;;;;;;;;;x;;;
D37;The Pious Union of $REGION$;;;;;;;;;;x;;;
D37_ADJ;Pious;;;;;;;;;;x;;;
D38;$REGION$ Land;;;;;;;;;;x;;;
D38_ADJ;Lander;;;;;;;;;;x;;;
D39;The Most Serene Republic of $REGION$;;;;;;;;;;x;;;
D39_ADJ;Serene;;;;;;;;;;x;;;
D40;The Secret Kingdom of $REGION$;;;;;;;;;;x;;;
D40_ADJ;Secret;;;;;;;;;;x;;;
D41;The Commune of $REGION$;;;;;;;;;;x;;;
D41_ADJ;Communist;;;;;;;;;;x;;;
D42;The $REGION$ Commune;;;;;;;;;;x;;;
D42_ADJ;Communist;;;;;;;;;;x;;;
D43;The Worker's Union of $REGION$;;;;;;;;;;x;;;
D43_ADJ;Worker;;;;;;;;;;x;;;
D44;The Landgrave of $REGION$;;;;;;;;;;x;;;
D44_ADJ;Landgravine;;;;;;;;;;x;;;
D45;The Nation of $REGION$;;;;;;;;;;x;;;
D45_ADJ;Nationite;;;;;;;;;;x;;;
D46;Holy $REGION$;;;;;;;;;;x;;;
D46_ADJ;Zealous;;;;;;;;;;x;;;
D47;The $REGION$ Dominion;;;;;;;;;;x;;;
D47_ADJ;Dominator;;;;;;;;;;x;;;
D48;The People's State of $REGION$;;;;;;;;;;x;;;
D48_ADJ;Popular;;;;;;;;;;x;;;
D49;The High Kingdom of $REGION$;;;;;;;;;;x;;;
D49_ADJ;Highest;;;;;;;;;;x;;;
D50;The Lesser Duchy of $REGION$;;;;;;;;;;x;;;
D50_ADJ;Duchy;;;;;;;;;;x;;;
dominion_conservative;保守党;The Conservative Party;;;;;;;;;x;;;
dominion_reactionary;The Old Guard;;;;;;;;;;x;;;
dominion_liberal;自由党;The Liberal Party;;;;;;;;;x;;;
dominion_anarcho_liberal;The Freedom Party;;;;;;;;;;x;;;
dominion_socialist;社会党;The Socialist Party;;;;;;;;;x;;;
dominion_communist;共产党;The Communist Party;;;;;;;;;x;;;
dominion_fascist;帝国党;The Imperial Party;;;;;;;;;x;;;
PW_UPGRADE_TO_COLONY;クリックして植民地に缯格变换します。 これを行うには、$VALUE$の植民能力ポイントが必要です。;Click to convert to upgrade to colony. You need $VALUE$? colonial power points free to do this.;;;;;;;;;x;;;
PW_CANT_UPGRADE_TO_COLONY;植民地に缯格させるには、$VALUE$植民能力ポイント必要です。;Upgrading to colony cost $VALUE$? colonial power points.;;;;;;;;;x;;;
PW_CANT_UPGRADE_TO_STATE;ステ艹トとして组み钇むには、$VALUE$植民能力ポイント必要です。;Incorporating as a state cost $VALUE$? colonial power points.;;;;;;;;;x;;;
CREATE_DOMINION;領土を解放;Release Dominion;;;;;;;;;x;;;
CANT_CREATE_PROTECTORATE_COST;保护领を作成するには$VALUE$の未使用植民能力ポイントが必要です。;You need to have $VALUE$? free colonial power points to create a protectorate.;;;;;;;;;x;;;
torpedo_attacks_desc;鱼雷は、爆发性の弹头を持ち、水面上または水面下に发射、目标に向かって水中を推进し、接触时または近くで爆发するように设计された自走兵器です。小型船であっても、最大级の军舰に致命伤を与える可能性があります。;The torpedo is a self-propelled weapon with an explosive warhead, launched above or below the water surface, propelled underwater towards a target, and designed to detonate either on contact with its target or in proximity to it. Launched from a small ship, it can be deadly to even the largest warships.;;;;;;;;;x;;;
